id,latitude,longitude,free_bikes,empty_slots,name,bike_availability,ll
10722d0c5054c529a0d71f9eb2c89f92,43.681944,-79.390556,2,8,Summerhill Subway Station,20.0,"43.681944,-79.390556"
b1c628d5509021c582f104bc3089e514,43.6393107,-79.4408141,5,13,Beaty Ave / Queen St W,27.78,"43.639311,-79.440814"
f889b35bb8077eaa77f35bed4d524e89,43.68306889999999,-79.279682,2,20,Blantyre Park,9.09,"43.683069,-79.279682"
7e8db6cca9980f9b6daf293197f25fc4,43.6626628,-79.3323698,0,15,Queen St E / Rushbrooke Ave,0.0,"43.662663,-79.33237"
34ec939e3772ab6f8f9be4ae0c98f3a2,43.681114,-79.3373885,3,12,Donlands Subway Station,20.0,"43.681114,-79.337388"
1cc9575bb686fa4a3eb7f4afbdea5073,43.638925,-79.4168659,5,8,Lynn Williams St / East Liberty St - SMART,38.46,"43.638925,-79.416866"
cf43a77e34066db8b926a42b49814963,43.676216,-79.309395,5,9,Eastwood Rd / Woodbine Ave - SMART,35.71,"43.676216,-79.309395"
48f8a355073b35f8720761c96f77d86b,43.656633,-79.379625,21,17,285 Victoria St,55.26,"43.656633,-79.379625"
c147f315755b1b1e79467fab3aaf3cb4,43.686962,-79.286864,12,4,Gerrard St E / Victoria Park Ave - SMART,75.0,"43.686962,-79.286864"
199a939521be6324c802d8d50ebeb4a8,43.718039,-79.371914,6,11,Kilgour Rd / Rumsey Rd,35.29,"43.718039,-79.371914"
04cadbe0f9b27f89f5fa6f6dbdea0883,43.672152,-79.39018,4,9,Bay St / Scollard St,30.77,"43.672152,-79.39018"
be90e51f9b29e31ae1d40a8dea028dcf,43.673019,-79.467994,7,12,Weston Rd / St Clair Ave W - SMART,36.84,"43.673019,-79.467994"
4704fb679220b3879edfa3a853d55fbd,43.72268,-79.37644,5,9,Sunnybrook Health Centre - L Wing,35.71,"43.72268,-79.37644"
8e40f60a48a909297b4114be18956d5c,43.6504218,-79.4407647,9,17,Dundas St W / St Helen's Ave - SMART,34.62,"43.650422,-79.440765"
2ad52acd0c231c654b488e03060224f2,43.68850459999999,-79.3940052,14,4,Yonge St / St Clair Ave,77.78,"43.688505,-79.394005"
1a0670e4e55fe4259c105c6803651334,43.641705,-79.393295,28,1,Spadina Ave / Blue Jays Way,96.55,"43.641705,-79.393295"
9d145fd59618d68dab06dba1c8900fe9,43.647663,-79.487583,2,19,Bloor St W / Riverside Dr,9.52,"43.647663,-79.487583"
ea3315c38d0d6b79d5e38457850a1cfc,43.720998,-79.377456,5,6,Sunnybrook Health Centre - S Wing,45.45,"43.720998,-79.377456"
238f97722fa9fb7a59373178433ee0bb,43.652327224103,-79.3882538196087,3,15,Simcoe St / Michael Sweet Ave,16.67,"43.652327,-79.388254"
bac1dcd28fcdff0438987edfef742154,43.6438602,-79.4227573,8,2,Queen St W / Dovercourt Rd,80.0,"43.64386,-79.422757"
b5473ba8329a31e18dfbc5067cf61369,43.64920406876699,-79.49336334201408,5,21,King's Mill Park,19.23,"43.649204,-79.493363"
2a56ebfe680276d40a591ef322457f70,43.6399714,-79.39940399999999,11,4,135 Queens Wharf Rd - SMART,73.33,"43.639971,-79.399404"
fc6389e5eba6c99ed3c0185b65c9cb5c,43.68827060022711,-79.43937767081853,3,16,406 Oakwood Ave,15.79,"43.688271,-79.439378"
3681db49ef2d337bfb035ab1ac33e2c2,43.6614605,-79.37894570000002,3,20,Granby St / Church St - SMART,13.04,"43.66146,-79.378946"
d10b85cd917407519f2491252a022a01,43.69413548199171,-79.30058718775287,11,9,Lumsden Ave / Eastdale Ave,55.0,"43.694135,-79.300587"
2cf04264d349d318f68193444d9c5ad0,43.7254665,-79.40115449999999,0,23,Yonge St / Lawrence Ave E,0.0,"43.725466,-79.401154"
b63112d639d75af6c2e5481df147cf77,43.7083577,-79.39886200000001,18,14,Yonge St / Orchard View Blvd,56.25,"43.708358,-79.398862"
7398115d8ae10074445ef787822317dd,43.7027268,-79.33368089999999,6,12,Lower Don River Trail and Taylor Creek Trail,33.33,"43.702727,-79.333681"
3941abb3cf0f4b0fed316e0a2ed7452f,43.70567,-79.310554,1,17,St Columba Pl / St Clair Ave E,5.56,"43.70567,-79.310554"
9eb5acc897b27515ad12ee8fade63062,43.635,-79.4088888888889,1,17,Strachan Ave / Princes' Blvd,5.56,"43.635,-79.408889"
8b5819a5a6fb1ea79521a607ebb0a5ab,43.65678478285314,-79.35627385059036,0,14,King St E / River St,0.0,"43.656785,-79.356274"
bc0aa12455a97e86cf1be415300027db,43.732016,-79.403637,1,14,Yonge St / Golfdale Rd,6.67,"43.732016,-79.403637"
685abb6b7df0fc0b474505ef5e2663fe,43.67468857448634,-79.36701962396272,3,14,640 Bloor Street E,17.65,"43.674689,-79.36702"
2fe7046cdd8cc701a2240f52b9e8555f,43.72736548824631,-79.3814254607724,0,15,York University (Glendon Campus) - SMART,0.0,"43.727365,-79.381425"
37b4b6822fe05d33d64c2a174a23a4ee,43.6846177,-79.39245919999999,6,10,1303 Yonge St - SMART,37.5,"43.684618,-79.392459"
db63343ae1e174637ed6eba3912c4440,43.77345,-79.5002,0,16,York University Station (South) - SMART,0.0,"43.77345,-79.5002"
ef56a1cd06ce475b3420570afbced3fa,43.686442,-79.313404,6,8,Woodbine Subway Station,42.86,"43.686442,-79.313404"
e5f767772c705d8231b6b198de4aa458,43.66402799999999,-79.40297869999999,4,28,Spadina Ave / Sussex Ave - SMART,12.5,"43.664028,-79.402979"
fc7fa6476f3fce587eeb9e2200faa005,43.65049,-79.3873,0,38,Simcoe St / Queen St W,0.0,"43.65049,-79.3873"
a93e2f7df07b08d45c3ae0a1502c184c,43.64134790000001,-79.4013882,26,7,Bathurst St / Front St W,78.79,"43.641348,-79.401388"
ca19ceffb308e52cc30e908f7dd57475,43.64215,-79.377,10,11,Bay St / Harbour St (East),47.62,"43.64215,-79.377"
b64e9d0701f0c67b654468e6bfdba32a,43.6392777,-79.4115736,6,13,East Liberty St / Western Battery Rd,31.58,"43.639278,-79.411574"
5e955f1219b3ebaf906b808073da5e1e,43.645102,-79.39744979999999,11,10,King St W / Brant St,52.38,"43.645102,-79.39745"
3a6af188aaae40c51d6ec8d22cd104d2,43.6602021,-79.4342726,3,7,Bloor St W / Gladstone Ave - SMART,30.0,"43.660202,-79.434273"
3ffc414d28a17036998674a120f66c6f,43.637381,-79.406112,1,12,Fort York Blvd / Garrison Rd,7.69,"43.637381,-79.406112"
32444ff0455dc908ae997a28379ebe7d,43.63811,-79.397877,9,16,Housey St / Dan Leckie Way,36.0,"43.63811,-79.397877"
bf59891d338ebdd311b6d839cdde77b8,43.64957,-79.432446,4,10,1525 Dundas St W,28.57,"43.64957,-79.432446"
32b49dd6da901eac98ec2028f4447d71,43.6700692,-79.2971326,22,0,85 Lee Ave,100.0,"43.670069,-79.297133"
a5836251279be7a7699855d904f4ddf0,43.6559476,-79.37558829999999,0,19,Mutual St / Shuter St (Arena Gardens),0.0,"43.655948,-79.375588"
010507feed5b8d87c40cd95933ed5654,43.6677628,-79.30811709999999,13,6,Queen St E / Joseph Duggan Rd,68.42,"43.667763,-79.308117"
941a4749a64f58b21da983a2c679ee40,43.6750806,-79.3068697,5,14,Heyworth Cres / Kingston Rd,26.32,"43.675081,-79.30687"
d9103bade315662e56fbbc902b342ee6,43.6754247,-79.4547813,1,13,St Clair Ave W / Caledonia Rd,7.14,"43.675425,-79.454781"
e7c767f3a1e8dcb9a41229a68b69eaad,43.6409957,-79.40966630000001,1,20,Wellington St W / Stafford St,4.76,"43.640996,-79.409666"
a7060ce11ef209bd9f6905ab5bd50a34,43.6593483,-79.34993659999999,8,4,111 Broadview Ave,66.67,"43.659348,-79.349937"
947c5660ee75d790b7db219013ea64e7,43.67168,-79.421192,3,15,Christie St / Dupont St,16.67,"43.67168,-79.421192"
b59204ea6e3eaa8ade44469b0cd3703e,43.652634,-79.374222,10,1,Richmond St E / Jarvis St Green P,90.91,"43.652634,-79.374222"
b01afd080bfe7a9ae061756b868ef9f0,43.6613642,-79.3641171,13,3,Oak St / Sackville St,81.25,"43.661364,-79.364117"
4c1ee1ccabcd1c9eaca449e5b3bbbb6f,43.6808774,-79.3304491,4,15,24 Mountjoy Ave,21.05,"43.680877,-79.330449"
d2505c265a6e749d5d2be70c140f029d,43.6623658,-79.3413344,8,11,Colgate Ave / Carlaw Ave,42.11,"43.662366,-79.341334"
a2f8dc99e24a4f75d8d8f3f98efbc535,43.6791345,-79.3263159,11,15,Felstead Ave/Gillard Ave (Monarch Park),42.31,"43.679134,-79.326316"
290fef611ea995910eb2d8e6dee93350,43.6478206,-79.3704721,11,3,Lower Jarvis St / The Esplanade,78.57,"43.647821,-79.370472"
edbbbbc2b0bd5c8322b6395633ce610c,43.6868681,-79.3110942,12,11,101 Cedarvale Ave,52.17,"43.686868,-79.311094"
61b868926458c2406053b0bf2f81dcd6,43.678177,-79.435364,0,14,St Clair Ave W / Oakwood Ave,0.0,"43.678177,-79.435364"
804d113fb2dbc6b44947189e9e8bff7d,43.6962302,-79.39504339999999,3,19,Beltline Trail / Yonge St,13.64,"43.69623,-79.395043"
7a271c4cbc993e06ac677f78d5b6ba4b,43.667076,-79.425116,0,14,Shaw St / Essex St - SMART,0.0,"43.667076,-79.425116"
d24c01668df7f8e972f3e5980bf1fc6e,43.68005,-79.43469,0,14,St Clair Ave W / Robina Ave,0.0,"43.68005,-79.43469"
a76d410d56c1dadfbc8960683df209e2,43.675648,-79.4527619,2,17,Joseph J Piccininni Community Centre,10.53,"43.675648,-79.452762"
910e92b9e361308bb305c6780fce822f,43.6677246,-79.4041365,12,1,11 Spadina Rd,92.31,"43.667725,-79.404136"
56275b952451bea6cdc0a9e666ea363f,43.648437,-79.39838,2,7,Vanauley St / Queen St W - SMART,22.22,"43.648437,-79.39838"
2904c293698dc248004b5f43e1a28f80,43.6673,-79.374,2,25,Sherbourne St / Wellesley St E,7.41,"43.6673,-79.374"
2e6dd23e4dee03087c5e80f76cda5519,43.6517925,-79.38269509999999,9,10,Queen St W / Bay St (City Hall),47.37,"43.651792,-79.382695"
90753b36d53f9713816264fff0eb5cba,43.6372958,-79.4423237,12,6,King St W / Wilson Park Blvd,66.67,"43.637296,-79.442324"
19997314e5dc85c591c39255f1081992,43.6554793,-79.4302462,4,11,Havelock St / Dewson St,26.67,"43.655479,-79.430246"
e28bec2cacb249601ba4e3da8ce10aa3,43.686352,-79.415894,1,21,St Clair West Subway Station - Heath Entrance,4.55,"43.686352,-79.415894"
e15764d43dae2febba437044f0b41c0d,43.6442457,-79.41610440000001,9,13,Queen St W / Shaw St,40.91,"43.644246,-79.416104"
02d90c8ede19da66083e0d0e14d17258,43.7741,-79.5005,3,12,York University Station (North),20.0,"43.7741,-79.5005"
70f4c2f125f887140a39865c643b83e1,43.683979,-79.410657,8,7,Spadina Rd / St.Clair Ave West,53.33,"43.683979,-79.410657"
a73d255f1af70c61f91b4bbf216054ec,43.6472019,-79.3953394,0,15,Spadina Ave / Adelaide St W,0.0,"43.647202,-79.395339"
d6bc7298aa11006015119e2e237ce83d,43.6513927,-79.35794659999999,6,7,Cherry St / Mill St,46.15,"43.651393,-79.357947"
a385b32a5f6b3de23ce3def7f59ecbc1,43.6647688,-79.3772602,6,10,Jarvis St / Maitland Pl,37.5,"43.664769,-79.37726"
89a0071a8f7f69a70263dd5c0d9d64f5,43.6585504,-79.4497659,0,19,Randolph Ave / Perth Ave,0.0,"43.65855,-79.449766"
0ec6c1acd2e8975a5a2d5ddfe6028115,43.6484201,-79.40051919999999,2,24,Wolseley St / Augusta Ave,7.69,"43.64842,-79.400519"
a3246dc710b72e282aabc15520392d98,43.693187,-79.314283,4,7,Lumsden Ave / Cedarvale Ave,36.36,"43.693187,-79.314283"
e8fa9e1f75a6a3e6795f420149665538,43.6425791,-79.40011729999999,1,10,Niagara St / Portland St,9.09,"43.642579,-79.400117"
eec8016afd7a2c9574726724fc5bbab9,43.6463574,-79.391206,1,8,Widmer St / King St W,11.11,"43.646357,-79.391206"
f01e7413a6af4607ca80257160d89ae6,43.6682342,-79.3702641,2,12,Wellesley St E / Parliament St,14.29,"43.668234,-79.370264"
90fadd5570633a9503c556d49fcd59b8,43.6791876,-79.39071899999999,5,10,Yonge St / Macpherson Ave,33.33,"43.679188,-79.390719"
2e3ac17daffcf4eac85216832f31a3b5,43.674446,-79.398331,7,8,Davenport Rd / Bedford Rd,46.67,"43.674446,-79.398331"
15b272ca422dbbafeb002f3a84d15436,43.6658804,-79.38761010000002,10,9,St. Joseph St / Bay St - SMART,52.63,"43.66588,-79.38761"
9144e4fe1b004cd29d1f4a056a3542fc,43.68035,-79.28357,1,14,Victoria Park Ave / Kingston Rd,6.67,"43.68035,-79.28357"
328543a3291fd54d24971108f96bb053,43.6535052,-79.3667689,0,17,Ontario St / Adelaide St E -SMART,0.0,"43.653505,-79.366769"
6140f3635573c8910f854df84e633837,43.70241858146351,-79.2563167072858,6,8,Highview Ave / Kennedy Rd,42.86,"43.702419,-79.256317"
8e671c6621816f2d0003b23c0bda5e08,43.68824135931814,-79.27046628033244,11,4,Kingston Rd / Warden Ave,73.33,"43.688241,-79.270466"
88ede41a08aa08dfee94f811a9834e1b,43.691688,-79.265027,4,11,Birchcliff Ave / Kingston Rd,26.67,"43.691688,-79.265027"
3db3e716f02f4035f98fc1f07a0fecd9,43.697490048103,-79.25655146462776,2,13,Kingston Rd / Glen Everest Rd,13.33,"43.69749,-79.256551"
a4e9775f52cd109d87faa6d5de6a395a,43.69401297794256,-79.26257204548136,9,6,Birchmount Rd / Kingston Rd,60.0,"43.694013,-79.262572"
bfa44ca6c3c167b3a804a93fc1f0ce36,43.6929478,-79.28339980000001,11,4,Pharmacy Ave / Danforth Ave,73.33,"43.692948,-79.2834"
719e676d739529c8d5da8bb89c5c8678,43.6950192,-79.27180659999999,1,12,Danforth Ave / Warden Ave,7.69,"43.695019,-79.271807"
4458cd04d9fb8c770ac4bae9d9db2d63,43.69263249999999,-79.4627536,0,19,Eglinton Ave W / Gilbert Ave,0.0,"43.692632,-79.462754"
f01ce5efb5e67f30b96994096ac1d300,43.7105975,-79.2541175,5,10,Sharpe St / Park St (Sandown Park),33.33,"43.710598,-79.254118"
237e73b6b68d9b4f9ce8dded10a8863b,43.69415,-79.45782580000001,1,18,Eglinton Ave W / Prospect Cemetery,5.26,"43.69415,-79.457826"
5d50213748a35f8c70977b69abac0ef3,43.70163,-79.44099,0,18,Marlee Ave / York Beltline Trail,0.0,"43.70163,-79.44099"
6e21dd07c568ac71711f1358b58c7f3c,43.688028,-79.460265,0,15,Bert Robinson Park,0.0,"43.688028,-79.460265"
e59ebca743500b50891c5d639a6ef349,43.68323,-79.455765,0,22,Rogers Rd / Prospect Cemetery,0.0,"43.68323,-79.455765"
3098e8839fd687446744220b13c1744e,43.69466,-79.45376999999999,2,10,Eglinton Ave W / Ennerdale Rd,16.67,"43.69466,-79.45377"
8078f553106f543301e06cb4942063c0,43.65016869999999,-79.4963345,5,12,Bloor St W / Old Mill Trl,29.41,"43.650169,-79.496334"
1b853c3b515bbb20d04729c8059f08ee,43.6492,-79.50601999999999,0,15,Wendover Rd / Bloor St W (Green P),0.0,"43.6492,-79.50602"
b97fe36c9f29990955a8b64d6be5f602,43.6897656,-79.2939525,0,15,Luttrell Ave / Danforth Ave,0.0,"43.689766,-79.293952"
e7b2879f63e9d4253fe62838b99f9b4f,43.6357643,-79.4674917,7,13,1926 Lake Shore Blvd W,35.0,"43.635764,-79.467492"
ab463b4b4fbf00bbfbe972989481ed7d,43.62369169999999,-79.4838132,5,9,36 Park Lawn Rd,35.71,"43.623692,-79.483813"
ad95eee599a96b92c9849bfa5044bba0,43.648657,-79.458111,11,3,Howard Park Ave / Parkside Dr,78.57,"43.648657,-79.458111"
501cea9e754b07ac8713b850ea9b13f2,43.671293,-79.380471,7,14,Ted Rogers Way / Bloor St E,33.33,"43.671293,-79.380471"
b1ab2925abdc520ac548b7e700077bb9,43.69932707258943,-79.4493630391668,2,13,Walter Saunders Park,13.33,"43.699327,-79.449363"
7c454a73ac552534dbda2c7e18d700f2,43.63560589999999,-79.4934616,6,9,Park Lawn Rd / Berry Rd,40.0,"43.635606,-79.493462"
d98ed5a52cd490b3cc4aa57f11510ecb,43.7611741,-79.5114452,0,19,Tobermory Dr / Finch Corridor Trail,0.0,"43.761174,-79.511445"
d18724327840a287a10b260d5b3e0b3a,43.7603624,-79.5162777,0,19,Driftwood Ave / Finch Corridor Trail,0.0,"43.760362,-79.516278"
7ef4283f9ce9f067e7127e5431d45f81,43.62313,-79.4918,21,1,Grand Avenue Park,95.45,"43.62313,-79.4918"
1c756a37352a017e82b4f3d678d00590,43.772445,-79.511912,4,11,The Pond Rd / Shoreham Dr,26.67,"43.772445,-79.511912"
cc1432c52b1e87a738180d369ed1136b,43.653359,-79.365023,7,5,Berkeley St / Adelaide St E - SMART,58.33,"43.653359,-79.365023"
a558e5fb7b283d40286ff45d4f2d1d9f,43.70643614257429,-79.25104443353288,1,10,Kingston Rd / Ridgemoor Ave,9.09,"43.706436,-79.251044"
7598cfd1da04463554587807fee08a3d,43.655972,-79.370638,14,0,Moss Park,100.0,"43.655972,-79.370638"
354bb1fec6b6bcc47b0f2632de2f270e,43.641952,-79.380723,14,3,York St / Lake Shore Blvd W,82.35,"43.641952,-79.380723"
9951452d4d7b06a7090aad89d539aee1,43.6591529,-79.3947953,7,3,College St / Henry St ,70.0,"43.659153,-79.394795"
99585d4f6ec47a797c42027b8c246d25,43.669576,-79.375961,1,17,Sherbourne St / Isabella St,5.56,"43.669576,-79.375961"
8227765aa9d7a960abddcabec4194956,43.706466,-79.29511,6,13,Victoria Park Ave / Dawes Rd,31.58,"43.706466,-79.29511"
c6970dbdfda7b8de482a4f593ed5e4f8,43.646314469245205,-79.44879407014527,13,6,Roncesvalles Ave / Fermanagh Ave,68.42,"43.646314,-79.448794"
9239e6ede8fefff4cde18784c4dd82b0,43.65222662225532,-79.32295440954084,8,21,Tommy Thompson Park (Leslie Street Spit),27.59,"43.652227,-79.322954"
42fd6840fd4d296944709870c6b07d83,43.66526761605873,-79.47502122887077,1,14,St. John's Rd / Dundas St W,6.67,"43.665268,-79.475021"
d0d1e35af38818e4f0d4ce2e983ddb67,43.66554144421798,-79.41010317605742,6,8,Albany Ave / Bloor St W,42.86,"43.665541,-79.410103"
8f1ec0b715c806c73e96db74922ca163,43.77649016265579,-79.5085364909097,0,11,Pioneer Village Subway Station,0.0,"43.77649,-79.508536"
9c273cbe285ff5d1a12e3736a77fa9df,43.65351799690878,-79.38591063795928,6,6,Armoury St / Chestnut St,50.0,"43.653518,-79.385911"
5497bba2b352b75075542bf5a290dd8a,43.673843560032594,-79.46092618902435,4,7,St. Clair Ave W / Osler St,36.36,"43.673844,-79.460926"
9fd381407b51a700753caec17607a127,43.647508351306186,-79.38604436555764,8,7,Simcoe St / King St W,53.33,"43.647508,-79.386044"
af7fe7debf2e8521bcdd991c1bd0b6be,43.71513211098082,-79.33413623320465,2,10,Grenoble Dr / Gateway Blvd,16.67,"43.715132,-79.334136"
427a1106d58263dd1af25b459ea419b1,43.71649675774656,-79.33089439933623,0,15,Grenoble Dr / Deauville Ln,0.0,"43.716497,-79.330894"
5ef85e20443d6510beb1604c56a32dab,43.715537998967406,-79.32811427663442,1,10,Grenoble Dr / Vendome Pl,9.09,"43.715538,-79.328114"
5a0b70488e83a9220011c89551d6a7de,43.70400405297843,-79.34807015078738,1,14,Thorncliffe Park Dr / Leaside Park Trail,6.67,"43.704004,-79.34807"
b621c72d79bc4d5df4258a78fa83412d,43.71963253523784,-79.33199950866776,5,12,Ferrand Dr / Rochefort Dr,29.41,"43.719633,-79.332"
7cf109e173e4734690f71b81a35ac57d,43.70518328279426,-79.34224729962946,1,8,75 Thorncliffe Park Dr,11.11,"43.705183,-79.342247"
c1a843f198dd5b944533f5b53672a120,43.70088225686968,-79.38736016665911,14,1,Mount Pleasant Rd / Davisville Ave - SMART,93.33,"43.700882,-79.38736"
f4d33af4f0cfe71c2bc31fa004030b47,43.68688938028234,-79.40099513147447,8,5,St Clair Ave W / Avenue Rd ,61.54,"43.686889,-79.400995"
5e41d051a93e4087fc80e372089dbd6c,43.63796,-79.387502,11,16,HTO Park (Queens Quay W),40.74,"43.63796,-79.387502"
dd65003e27abc37a3a1e5b524eb00203,43.65484215542248,-79.40351232494366,13,1,Nassau St / Bellevue Ave,92.86,"43.654842,-79.403512"
8facbe8d87dc7f1fd7ea00321ba78b50,43.6637,-79.400053,20,18,Huron St / Harbord St,52.63,"43.6637,-79.400053"
eb524dc294d5460d6f1d4cdf90b6351f,43.662857,-79.44618,0,14,Ward St / Wallace Ave,0.0,"43.662857,-79.44618"
7a666ee6c60a7f8ffec9334924d36c6a,43.643025055165865,-79.39430137761319,9,5,The Well,64.29,"43.643025,-79.394301"
5335413d6fb1eedf5db4e61589946795,43.7482972,-79.47570569999999,1,19,60 Carl Hall Rd - SMART,5.0,"43.748297,-79.475706"
3c09457be4ce775b0cd37e8b073f4ee8,43.63737145931921,-79.38976958703309,22,4,HTO Park West,84.62,"43.637371,-79.38977"
c0cb4d9e138defbdefd1f862cf2bd095,43.73673829262113,-79.48227195568086,0,15,Downsview Park Blvd / Keele St  - SMART,0.0,"43.736738,-79.482272"
9e69637f78eb0df524d0ac37abb4c431,43.753107,-79.479626,0,20,Downsview Park Subway Station - SMART,0.0,"43.753107,-79.479626"
7b645bb451744c620f391544a625888d,43.7494501,-79.4869662,1,15,Keele St / Dovehouse Ave - SMART,6.25,"43.74945,-79.486966"
a79d5810f694370a821fd385145cb109,43.637695491830144,-79.42023184193503,13,0,Exhibition GO (Atlantic Ave),100.0,"43.637695,-79.420232"
3dbd618c6fba43406cf1b8cf9165647b,43.64392767366328,-79.3687301736982,6,13,Queens Quay E / Lower Jarvis St ,31.58,"43.643928,-79.36873"
2ccced1dbd563c3842d265b565098de1,43.650033,-79.396555,17,13,Phoebe St / Spadina Ave,56.67,"43.650033,-79.396555"
b1378d745af2e60fe542370cb6374226,43.63912451479701,-79.41423166721611,1,14,Lynn Williams St / Pirandello St ,6.67,"43.639125,-79.414232"
c845b03b2ffaa03ebba13b5c61da3af2,43.640978,-79.376785,11,23,Bay St / Queens Quay W (Ferry Terminal),32.35,"43.640978,-79.376785"
f8bbce635f366ade23994d02cb6fcc75,43.658148,-79.398167,13,3,College St / Huron St,81.25,"43.658148,-79.398167"
be39936af5ab6b60d98a2d6756387909,43.663162,-79.309765,14,12,Northern Dancer Blvd / Lake Shore Blvd E,53.85,"43.663162,-79.309765"
146c961dd6b178771287133da0629eba,43.67883,-79.408723,4,11,Spadina Rd / Austin Terrace,26.67,"43.67883,-79.408723"
38d3408bfdf5a321a15ae61358af4aac,43.640132,-79.380464,19,35,York St / Queens Quay W,35.19,"43.640132,-79.380464"
cc38e99861bed2afea72ec6211fecdbf,43.6451635,-79.3831757,15,2,Front St W / University Ave (1),88.24,"43.645164,-79.383176"
ae77752fa855081311919ad282b18482,43.64817,-79.510392,0,15,Willingdon Blvd / Bloor St W (Green P),0.0,"43.64817,-79.510392"
dbf9d3fb9932d05d7ddda51acd4d26b0,43.661324,-79.449534,1,11,Wallace Ave / Symington Ave - SMART,8.33,"43.661324,-79.449534"
c89b262c82b9b2107a954987d36ad4a3,43.66496415990742,-79.38355031526893,8,9,Wellesley Station Green P,47.06,"43.664964,-79.38355"
7fac6bfdffa0a7b4ff8a3f1ebd78da81,43.663102,-79.373181,3,13,Sherbourne St / Carlton St (Allan Gardens),18.75,"43.663102,-79.373181"
f91f2493c8cca75e7c70987c8d0a516c,43.6322445,-79.4108105,0,23,Ontario Place Blvd / Lake Shore Blvd W,0.0,"43.632244,-79.41081"
40e171b076eee2cc9b8405f394f0ace7,43.655103,-79.389295,8,7,Simcoe St / Dundas St W - SMART,53.33,"43.655103,-79.389295"
8362e07e9e4d9c67eb283cae15684c8e,43.6563888888889,-79.4091666666667,2,14,College St / Markham St,12.5,"43.656389,-79.409167"
71ecba080a7e19ebfb8dcde4964a5277,43.637894,-79.454823,18,8,Sunnyside - Gus Ryder Pool,69.23,"43.637894,-79.454823"
ba4fc8dd224feedb2762d341bf58916f,43.6535269,-79.4650569,3,18,Bloor St W / High Park Ave (High Park),14.29,"43.653527,-79.465057"
15e76731635f7e3ac4484228bc8f60ad,43.652686,-79.358395,1,14,Front St E / Cherry St,6.67,"43.652686,-79.358395"
092cb5f641f627d7b43e321542ccc066,43.661152,-79.358505,2,17,Dundas St E / River St,10.53,"43.661152,-79.358505"
daf29ca6d17e9b4b4921ebfb3fa749c4,43.659296,-79.358035,10,5,Shuter St/River St,66.67,"43.659296,-79.358035"
83af92756a52874ce9bade85f065f4d1,43.667158,-79.402761,4,8,Madison Ave / Bloor St W,33.33,"43.667158,-79.402761"
59ebd8c24f539c66f2fa4f178e75eb0a,43.69362206784152,-79.27710529695892,1,13,Danforth Ave / Danforth Rd,7.14,"43.693622,-79.277105"
aa44f34bf848cea7d5570c51697d8ac4,43.72704086366749,-79.24391402446746,4,14,Brimley Rd / McCowan District Park,22.22,"43.727041,-79.243914"
1829fb7bd0a98ee2fc523f35ea417baf,43.63735795888104,-79.43617975886079,3,9,King St W / Jameson Ave - SMART,25.0,"43.637358,-79.43618"
8799c470baa28d22cc44e4efd611aef5,43.73596719224253,-79.21995221481933,6,9,Parkcrest Dr / Kingston Rd,40.0,"43.735967,-79.219952"
7f760f7680dae3ad47ef0821337c8366,43.7154661,-79.2876595,6,13,Scarborough Soccer Centre,31.58,"43.715466,-79.28766"
6f7157a5846ff850e7e5b9f6b8b450c4,43.64290439595669,-79.43746059447746,4,8,Lansdowne Ave / Seaforth Ave ,33.33,"43.642904,-79.437461"
cc5bd0485cb1b99156098277af99641f,43.70688,-79.26850999999999,1,13,Danforth Rd / Birchmount Rd ,7.14,"43.70688,-79.26851"
362434f77c0efeb50a5deb4ca9ce8969,43.69735608087488,-79.28528711019696,10,8,Pharmacy Ave / Teesdale Pl,55.56,"43.697356,-79.285287"
ec83cf5759b66963ff5ea75bee4b9f1d,43.70960859570095,-79.39915125005619,2,10,Yonge St / Montgomery Ave - SMART,16.67,"43.709609,-79.399151"
8fc44e8a98df79c9c41e04c531551a25,43.71176278859601,-79.27028152889692,5,10,552 Birchmount Rd,33.33,"43.711763,-79.270282"
519ee649fcd1ad28beade12953db3732,43.671771,-79.324961,9,10,Highfield Rd / Gerrard St E,47.37,"43.671771,-79.324961"
44d245c021bcfb69fed5e4b088d60dd5,43.7110442448186,-79.29127313845584,5,10,Eastgate Cres / Pharmacy Ave ,33.33,"43.711044,-79.291273"
84e8e3827807916c9c3ac9b60404346d,43.7032112,-79.2787149,1,18,Firvalley Ct / Warden Ave,5.26,"43.703211,-79.278715"
84dc7d9185e88915466d12f23fe07753,43.7128578,-79.2487086,8,6,Midland Ave / Kingston Rd,57.14,"43.712858,-79.248709"
6228f42d28032bf18c0a7f9411df5fa0,43.7323277855009,-79.22496619876934,1,16,Bellamy Rd S / Kingston Rd,5.88,"43.732328,-79.224966"
ec3b9fd9e808fc3e1819e802f02ea442,43.669821695059376,-79.39444614603269,9,4,Avenue Rd / Cumberland St ,69.23,"43.669822,-79.394446"
07bf4729ad15e9e2d17d072dfb67e6b0,43.72690169821676,-79.22920396582664,5,10,Fenwood Ht / Kingston Rd,33.33,"43.726902,-79.229204"
df05fe5ca5c71ce120962deaac85c1fa,43.67794376009951,-79.39836278587889,8,6,Avenue Rd / Macpherson Ave ,57.14,"43.677944,-79.398363"
455237ee758de316844bd61287671f23,43.64309687937765,-79.42875613770637,7,6,Dufferin St / Queen St W,53.85,"43.643097,-79.428756"
